     1612     4.518809552E-02    -4.000000000E-02     1.150000000E-01
     1613     4.411666695E-02    -4.500000000E-02     1.200000000E-01
     1614     4.947380981E-02    -4.500000000E-02     1.200000000E-01
     1615     3.025079403E-02    -4.000000000E-02     1.200000000E-01
     1616     4.014629652E-02    -4.000000000E-02     1.150000000E-01
     1617     3.483379652E-02    -4.000000000E-02     1.150000000E-01
     1618     3.371772509E-02    -4.500000000E-02     1.200000000E-01
     1619     3.907486794E-02    -4.500000000E-02     1.200000000E-01
     1620     2.016719602E-02    -4.000000000E-02     1.200000000E-01
     1621     2.979199751E-02    -4.000000000E-02     1.150000000E-01
     1622     2.447949751E-02    -4.000000000E-02     1.150000000E-01
     1623     2.331878323E-02    -4.500000000E-02     1.200000000E-01
     1624     2.867592608E-02    -4.500000000E-02     1.200000000E-01
     1625     1.008359801E-02    -4.000000000E-02     1.200000000E-01
     1626     1.943769851E-02    -4.000000000E-02     1.150000000E-01
     1627     1.412519851E-02    -4.000000000E-02     1.150000000E-01
     1628     1.291984136E-02    -4.500000000E-02     1.200000000E-01
     1629     1.827698422E-02    -4.500000000E-02     1.200000000E-01
     1630    -1.110223025E-17    -4.000000000E-02     1.200000000E-01
     1631     9.083399502E-03    -4.000000000E-02     1.150000000E-01
     1632     3.770899502E-03    -4.000000000E-02     1.150000000E-01
     1633     2.520899502E-03    -4.500000000E-02     1.200000000E-01
     1634     7.878042359E-03    -4.500000000E-02     1.200000000E-01
     1635     3.770899502E-03    -4.500000000E-02     1.150000000E-01
     1636     9.083399502E-03    -4.500000000E-02     1.150000000E-01
     1637    -1.008359801E-02    -4.000000000E-02     1.200000000E-01
     1638    -1.270899502E-03    -4.000000000E-02     1.150000000E-01
     1639    -6.583399502E-03    -4.000000000E-02     1.150000000E-01
     1640    -7.878042359E-03    -4.500000000E-02     1.200000000E-01
     1641    -2.520899502E-03    -4.500000000E-02     1.200000000E-01
     1642    -6.583399502E-03    -4.500000000E-02     1.150000000E-01
     1643    -1.270899502E-03    -4.500000000E-02     1.150000000E-01
     1644    -2.016719602E-02    -4.000000000E-02     1.200000000E-01
     1645    -1.162519851E-02    -4.000000000E-02     1.150000000E-01
     1646    -1.693769851E-02    -4.000000000E-02     1.150000000E-01
     1647    -1.827698422E-02    -4.500000000E-02     1.200000000E-01
     1648    -1.291984136E-02    -4.500000000E-02     1.200000000E-01
     1649    -1.693769851E-02    -4.500000000E-02     1.150000000E-01
     1650    -1.162519851E-02    -4.500000000E-02     1.150000000E-01
     1651    -3.025079403E-02    -4.000000000E-02     1.200000000E-01
     1652    -2.197949751E-02    -4.000000000E-02     1.150000000E-01
     1653    -2.729199751E-02    -4.000000000E-02     1.150000000E-01
     1654    -2.867592608E-02    -4.500000000E-02     1.200000000E-01
     1655    -2.331878323E-02    -4.500000000E-02     1.200000000E-01
     1656    -2.729199751E-02    -4.500000000E-02     1.150000000E-01
     1657    -2.197949751E-02    -4.500000000E-02     1.150000000E-01
     1658    -4.033439204E-02    -4.000000000E-02     1.200000000E-01
     1659    -3.764629652E-02    -4.000000000E-02     1.150000000E-01
     1660    -3.233379652E-02    -4.000000000E-02     1.150000000E-01
     1661    -3.907486794E-02    -4.500000000E-02     1.200000000E-01
     1662    -3.371772509E-02    -4.500000000E-02     1.200000000E-01
     1663    -3.764629652E-02    -4.500000000E-02     1.150000000E-01
     1664    -3.233379652E-02    -4.500000000E-02     1.150000000E-01
     1665    -4.268809552E-02    -4.000000000E-02     1.150000000E-01
     1666    -4.947380981E-02    -4.500000000E-02     1.200000000E-01
     1667    -4.411666695E-02    -4.500000000E-02     1.200000000E-01
     1668    -5.041799004E-02    -4.000000000E-02     1.175000000E-01
     1669    -4.704103744E-02    -4.000000000E-02     1.153856162E-01
     1670    -4.718859881E-02    -4.256585126E-02     1.157234919E-01
     1671     4.833333333E-02    -4.000000000E-02     1.066666667E-01
     1672     3.968750000E-02    -4.000000000E-02     1.100000000E-01
     1673     4.392857143E-02    -4.500000000E-02     1.150000000E-01
     1674     4.928571429E-02    -4.500000000E-02     1.150000000E-01
     1675     4.500000000E-02    -4.500000000E-02     1.100000000E-01
     1676     4.833333333E-02    -4.500000000E-02     1.066666667E-01
     1677     5.500000000E-02    -4.000000000E-02     1.000000000E-01
     1678     5.166666667E-02    -4.500000000E-02     1.033333333E-01
     1679     5.500000000E-02    -4.500000000E-02     1.000000000E-01
     1680     5.500000000E-02    -4.250000000E-02     1.035355339E-01
     1681     6.166666667E-02    -4.500000000E-02     9.333333333E-02
     1682     5.833333333E-02    -4.500000000E-02     9.666666667E-02
     1683     5.833333333E-02    -4.250000000E-02     1.002022006E-01
     1684     6.221205386E-02    -4.254228890E-02     9.843671095E-02
     1685    -3.468750000E-02    -4.000000000E-02     1.100000000E-01
     1686    -4.416666667E-02    -4.000000000E-02     1.066666667E-01
     1687    -4.142857143E-02    -4.500000000E-02     1.150000000E-01
     1688    -4.000000000E-02    -4.500000000E-02     1.100000000E-01
     1689    -4.416666667E-02    -4.500000000E-02     1.066666667E-01
     1690    -3.468750000E-02    -4.500000000E-02     1.100000000E-01
     1691    -4.435294192E-02    -4.000000000E-02     1.103856162E-01
     1692    -4.450050329E-02    -4.256585126E-02     1.107234919E-01
     1693     2.906250000E-02    -4.000000000E-02     1.100000000E-01
     1694     3.325892857E-02    -4.500000000E-02     1.150000000E-01
     1695     3.861607143E-02    -4.500000000E-02     1.150000000E-01
     1696     3.968750000E-02    -4.500000000E-02     1.100000000E-01
     1697     3.437500000E-02    -4.500000000E-02     1.100000000E-01
     1698     1.843750000E-02    -4.000000000E-02     1.100000000E-01
     1699     2.258928571E-02    -4.500000000E-02     1.150000000E-01
     1700     2.794642857E-02    -4.500000000E-02     1.150000000E-01
     1701     2.375000000E-02    -4.500000000E-02     1.100000000E-01
     1702     2.906250000E-02    -4.500000000E-02     1.100000000E-01
     1703     7.812500000E-03    -4.000000000E-02     1.100000000E-01
     1704     1.191964286E-02    -4.500000000E-02     1.150000000E-01
     1705     1.727678571E-02    -4.500000000E-02     1.150000000E-01
     1706     1.312500000E-02    -4.500000000E-02     1.100000000E-01
     1707     1.843750000E-02    -4.500000000E-02     1.100000000E-01
     1708    -2.812500000E-03    -4.000000000E-02     1.100000000E-01
     1709     2.500000000E-03    -4.500000000E-02     1.100000000E-01
     1710     7.812500000E-03    -4.500000000E-02     1.100000000E-01
     1711    -1.343750000E-02    -4.000000000E-02     1.100000000E-01
     1712    -8.125000000E-03    -4.500000000E-02     1.100000000E-01
     1713    -2.812500000E-03    -4.500000000E-02     1.100000000E-01
     1714    -2.406250000E-02    -4.000000000E-02     1.100000000E-01
     1715    -1.875000000E-02    -4.500000000E-02     1.100000000E-01
     1716    -1.343750000E-02    -4.500000000E-02     1.100000000E-01
     1717    -2.937500000E-02    -4.500000000E-02     1.100000000E-01
     1718    -2.406250000E-02    -4.500000000E-02     1.100000000E-01
     1719    -6.083333333E-02    -4.000000000E-02     9.333333333E-02
     1720    -6.500000000E-02    -4.000000000E-02     9.320156212E-02
     1721    -7.000000000E-02    -4.000000000E-02     9.000000000E-02
     1722    -7.000000000E-02    -4.000000000E-02     8.500000000E-02
     1723    -6.500000000E-02    -3.666666667E-02     9.333333333E-02
     1724    -6.500000000E-02    -4.000000000E-02     8.500000000E-02
     1725    -6.500000000E-02    -4.500000000E-02     9.000000000E-02
     1726    -6.747840523E-02    -4.250457620E-02     8.750186105E-02
     1727    -6.740090544E-02    -4.114868872E-02     9.324361258E-02
     1728    -5.250000000E-02    -4.000000000E-02     1.000000000E-01
     1729    -4.833333333E-02    -4.500000000E-02     1.033333333E-01
     1730    -5.250000000E-02    -4.500000000E-02     1.000000000E-01
     1731    -5.329459564E-02    -4.000000000E-02     1.057674477E-01
     1732    -5.273258380E-02    -4.000000000E-02     1.062170572E-01
     1733    -4.851960858E-02    -4.000000000E-02     1.070522828E-01
     1734    -4.866716996E-02    -4.256585126E-02     1.073901586E-01
     1735    -5.162596470E-02    -4.245099351E-02     1.038931920E-01
     1736    -6.083333333E-02    -4.000000000E-02     9.973645757E-02
     1737    -6.083333333E-02    -4.000000000E-02     9.653489545E-02
     1738    -5.858528598E-02    -4.000000000E-02     1.015348955E-01
     1739    -6.083333333E-02    -4.500000000E-02     9.333333333E-02
     1740    -5.666666667E-02    -4.500000000E-02     9.666666667E-02
     1741    -5.746126231E-02    -4.000000000E-02     1.024341144E-01
     1742    -5.579263137E-02    -4.245099351E-02     1.005598587E-01
     1743    -5.875000000E-02    -4.250000000E-02     9.820156212E-02
     1744    -6.500000000E-02    -4.000000000E-02     9.960468636E-02
     1745    -6.275195265E-02    -4.000000000E-02     1.046046864E-01
     1746    -7.000000000E-02    -3.333333333E-02     1.030697909E-01
     1747    -7.000000000E-02    -3.666666667E-02     9.973645757E-02
     1748    -7.000000000E-02    -4.000000000E-02     1.034741920E-01
     1749    -6.500000000E-02    -4.000000000E-02     1.034741920E-01
     1750    -6.500000000E-02    -3.333333333E-02     1.030697909E-01
     1751    -6.500000000E-02    -3.666666667E-02     9.973645757E-02
     1752    -6.500000000E-02    -4.500000000E-02     1.028062485E-01
     1753    -6.740090544E-02    -4.114868872E-02     9.964673682E-02
     1754    -6.732652155E-02    -4.213523596E-02     1.045358848E-01
     1755    -6.291666667E-02    -4.250000000E-02     1.012713530E-01
     1756    -6.500000000E-02    -3.666666667E-02     9.653489545E-02
     1757    -6.500000000E-02    -4.500000000E-02     9.960468636E-02
     1758    -6.500000000E-02    -4.500000000E-02     9.320156212E-02
     1759    -6.740090544E-02    -4.114868872E-02     9.644517470E-02
     1760    -6.291666667E-02    -4.250000000E-02     9.806979090E-02
     1761    -6.275195265E-02    -4.500000000E-02     1.046046864E-01
     1762    -6.050390530E-02    -4.500000000E-02     1.064031242E-01
     1763    -5.825585795E-02    -4.250000000E-02     1.082015621E-01
     1764    -5.937988162E-02    -4.000000000E-02     1.073023432E-01
     1765    -5.771125068E-02    -4.245099351E-02     1.054280874E-01
     1766    -6.066861932E-02    -4.250000000E-02     1.030697909E-01
     1767    -6.500000000E-02    -1.950234340E-02     1.200000000E-01
     1768    -7.000000000E-02    -2.218896463E-02     1.200000000E-01
     1769    -7.000000000E-02    -2.718896463E-02     1.200000000E-01
     1770    -6.500000000E-02    -2.218896463E-02     1.150000000E-01
     1771    -6.775663439E-02    -2.633650768E-02     1.167203247E-01
     1772    -6.500000000E-02    -9.751171701E-03     1.200000000E-01
     1773    -7.000000000E-02    -1.231337878E-02     1.200000000E-01
     1774    -7.000000000E-02    -1.731337878E-02     1.200000000E-01
     1775    -6.500000000E-02    -1.731337878E-02     1.150000000E-01
     1776    -6.500000000E-02    -1.231337878E-02     1.150000000E-01
     1777    -7.000000000E-02    -1.731337878E-02     1.150000000E-01
     1778    -7.000000000E-02    -1.231337878E-02     1.150000000E-01
     1779    -6.500000000E-02    -5.551115123E-18     1.200000000E-01
     1780    -7.000000000E-02    -2.437792925E-03     1.200000000E-01
     1781    -7.000000000E-02    -7.437792925E-03     1.200000000E-01
     1782    -6.500000000E-02    -7.437792925E-03     1.150000000E-01
     1783    -6.500000000E-02    -2.437792925E-03     1.150000000E-01
     1784    -7.000000000E-02    -2.437792925E-03     1.150000000E-01
     1785    -7.000000000E-02    -7.437792925E-03     1.150000000E-01
     1786    -6.750000000E-02     6.220707479E-05     1.175000000E-01
     1787    -6.500000000E-02     9.751171701E-03     1.200000000E-01
     1788    -7.000000000E-02     7.437792925E-03     1.200000000E-01
     1789    -7.000000000E-02     2.437792925E-03     1.200000000E-01
     1790    -6.500000000E-02     2.437792925E-03     1.150000000E-01
     1791    -6.500000000E-02     7.437792925E-03     1.150000000E-01
     1792    -6.750000000E-02     4.937792925E-03     1.175000000E-01
     1793    -6.500000000E-02     1.950234340E-02     1.200000000E-01
     1794    -7.000000000E-02     1.731337878E-02     1.200000000E-01
     1795    -7.000000000E-02     1.231337878E-02     1.200000000E-01
     1796    -6.500000000E-02     1.731337878E-02     1.150000000E-01
     1797    -6.500000000E-02     1.231337878E-02     1.150000000E-01
     1798    -6.750000000E-02     1.481337878E-02     1.175000000E-01
     1799    -6.750000000E-02     9.813378776E-03     1.175000000E-01
     1800    -7.000000000E-02     2.718896463E-02     1.200000000E-01
     1801    -7.000000000E-02     2.218896463E-02     1.200000000E-01
     1802    -6.500000000E-02     2.218896463E-02     1.150000000E-01
     1803    -6.777251434E-02     2.530841675E-02     1.157469926E-01
     1804    -6.750000000E-02     1.968896463E-02     1.175000000E-01
     1805     7.500000000E-02    -4.500000000E-02     1.200000000E-01
     1806     6.964285714E-02    -5.000000000E-02     1.200000000E-01
     1807     7.500000000E-02    -5.000000000E-02     1.150000000E-01
     1808     7.250000000E-02    -4.750000000E-02     1.175000000E-01
     1809     7.500000000E-02     4.500000000E-02     1.200000000E-01
     1810     6.964285714E-02     5.000000000E-02     1.200000000E-01
     1811     7.500000000E-02     5.000000000E-02     1.150000000E-01
     1812     7.090296160E-02     4.638654424E-02     1.172298267E-01
     1813     7.500000000E-02    -3.500000000E-02     1.200000000E-01
     1814     6.964285714E-02    -4.500000000E-02     1.200000000E-01
     1815     7.250000000E-02    -4.250000000E-02     1.175000000E-01
     1816     7.500000000E-02    -2.500000000E-02     1.200000000E-01
     1817     7.500000000E-02    -2.500000000E-02     1.150000000E-01
     1818     7.229166667E-02    -2.885012469E-02     1.157986111E-01
     1819     7.500000000E-02    -1.500000000E-02     1.200000000E-01
     1820     7.500000000E-02    -2.000000000E-02     1.150000000E-01
     1821     7.500000000E-02    -1.500000000E-02     1.150000000E-01
     1822     7.500000000E-02    -5.000000000E-03     1.200000000E-01
     1823     7.500000000E-02    -1.000000000E-02     1.150000000E-01
     1824     7.500000000E-02    -5.000000000E-03     1.150000000E-01
     1825     7.500000000E-02     5.000000000E-03     1.200000000E-01
     1826     7.500000000E-02     0.000000000E+00     1.150000000E-01
     1827     7.500000000E-02     5.000000000E-03     1.150000000E-01
     1828     7.500000000E-02     1.500000000E-02     1.200000000E-01
     1829     7.500000000E-02     1.500000000E-02     1.150000000E-01
     1830     7.500000000E-02     1.000000000E-02     1.150000000E-01
     1831     7.500000000E-02     2.500000000E-02     1.200000000E-01
     1832     7.500000000E-02     2.000000000E-02     1.150000000E-01
     1833     7.500000000E-02     3.500000000E-02     1.200000000E-01
     1834     7.500000000E-02     2.500000000E-02     1.150000000E-01
     1835     7.229166667E-02     2.885012469E-02     1.157986111E-01
     1836     6.964285714E-02     4.500000000E-02     1.200000000E-01
     1837     7.090296160E-02     4.138654424E-02     1.172298267E-01
     1838    -6.964285714E-02     5.000000000E-02     1.200000000E-01
     1839    -7.500000000E-02     4.500000000E-02     1.200000000E-01
     1840    -7.500000000E-02     5.000000000E-02     1.150000000E-01
     1841    -6.934797061E-02     4.735037915E-02     1.171844333E-01
     1842     5.892857143E-02     5.000000000E-02     1.200000000E-01
     1843     6.554581875E-02     4.638654424E-02     1.172298267E-01
     1844     4.821428571E-02     5.000000000E-02     1.200000000E-01
     1845     4.947380981E-02     4.500000000E-02     1.200000000E-01
     1846     4.928571429E-02     4.500000000E-02     1.150000000E-01
     1847     4.928571429E-02     5.000000000E-02     1.150000000E-01
     1848     3.750000000E-02     5.000000000E-02     1.200000000E-01
     1849     3.907486794E-02     4.500000000E-02     1.200000000E-01
     1850     4.411666695E-02     4.500000000E-02     1.200000000E-01
     1851     4.392857143E-02     4.500000000E-02     1.150000000E-01
     1852     3.861607143E-02     4.500000000E-02     1.150000000E-01
     1853     4.392857143E-02     5.000000000E-02     1.150000000E-01
     1854     3.861607143E-02     5.000000000E-02     1.150000000E-01
     1855     2.678571429E-02     5.000000000E-02     1.200000000E-01
     1856     2.867592608E-02     4.500000000E-02     1.200000000E-01
     1857     3.371772509E-02     4.500000000E-02     1.200000000E-01
     1858     3.325892857E-02     4.500000000E-02     1.150000000E-01
     1859     3.325892857E-02     5.000000000E-02     1.150000000E-01
     1860     2.794642857E-02     5.000000000E-02     1.150000000E-01
     1861     1.607142857E-02     5.000000000E-02     1.200000000E-01
     1862     1.827698422E-02     4.500000000E-02     1.200000000E-01
     1863     2.331878323E-02     4.500000000E-02     1.200000000E-01
     1864     2.258928571E-02     5.000000000E-02     1.150000000E-01
     1865     1.727678571E-02     5.000000000E-02     1.150000000E-01
     1866     5.357142857E-03     5.000000000E-02     1.200000000E-01
     1867     7.878042359E-03     4.500000000E-02     1.200000000E-01
     1868     1.291984136E-02     4.500000000E-02     1.200000000E-01
     1869     1.191964286E-02     5.000000000E-02     1.150000000E-01
     1870     6.607142857E-03     5.000000000E-02     1.150000000E-01
     1871    -5.357142857E-03     5.000000000E-02     1.200000000E-01
     1872    -2.520899502E-03     4.500000000E-02     1.200000000E-01
     1873     2.520899502E-03     4.500000000E-02     1.200000000E-01
     1874     1.250000000E-03     5.000000000E-02     1.150000000E-01
     1875    -4.062500000E-03     5.000000000E-02     1.150000000E-01
     1876    -1.607142857E-02     5.000000000E-02     1.200000000E-01
     1877    -1.291984136E-02     4.500000000E-02     1.200000000E-01
     1878    -7.878042359E-03     4.500000000E-02     1.200000000E-01
     1879    -9.419642857E-03     5.000000000E-02     1.150000000E-01
     1880    -1.473214286E-02     5.000000000E-02     1.150000000E-01
     1881    -2.678571429E-02     5.000000000E-02     1.200000000E-01
     1882    -2.331878323E-02     4.500000000E-02     1.200000000E-01
     1883    -1.827698422E-02     4.500000000E-02     1.200000000E-01
     1884    -2.008928571E-02     5.000000000E-02     1.150000000E-01
     1885    -2.540178571E-02     5.000000000E-02     1.150000000E-01
     1886    -3.750000000E-02     5.000000000E-02     1.200000000E-01
     1887    -3.371772509E-02     4.500000000E-02     1.200000000E-01
     1888    -2.867592608E-02     4.500000000E-02     1.200000000E-01
     1889    -3.607142857E-02     5.000000000E-02     1.150000000E-01
     1890    -3.075892857E-02     5.000000000E-02     1.150000000E-01
     1891    -4.821428571E-02     5.000000000E-02     1.200000000E-01
     1892    -4.411666695E-02     4.500000000E-02     1.200000000E-01
     1893    -3.907486794E-02     4.500000000E-02     1.200000000E-01
     1894    -4.142857143E-02     4.500000000E-02     1.150000000E-01
     1895    -4.142857143E-02     5.000000000E-02     1.150000000E-01
     1896    -4.613194181E-02     4.775030727E-02     1.162939028E-01
     1897    -5.892857143E-02     5.000000000E-02     1.200000000E-01
     1898    -4.947380981E-02     4.500000000E-02     1.200000000E-01
     1899    -5.451560881E-02     4.500000000E-02     1.175000000E-01
     1900    -5.478961958E-02     4.750000000E-02     1.150000000E-01
     1901    -5.148908467E-02     4.775030727E-02     1.162939028E-01
     1902    -5.863368489E-02     4.735037915E-02     1.171844333E-01
     1903    -6.964285714E-02     4.500000000E-02     1.200000000E-01
     1904    -6.399082775E-02     4.735037915E-02     1.171844333E-01
     1905    -7.500000000E-02    -4.500000000E-02     1.200000000E-01
     1906    -6.964285714E-02    -5.000000000E-02     1.200000000E-01
     1907    -7.500000000E-02    -5.000000000E-02     1.150000000E-01
     1908    -7.240522546E-02    -4.513528825E-02     1.172150912E-01
     1909    -7.500000000E-02     3.500000000E-02     1.200000000E-01
     1910    -6.934797061E-02     4.235037915E-02     1.171844333E-01
     1911    -7.500000000E-02     2.500000000E-02     1.200000000E-01
     1912    -7.500000000E-02     2.500000000E-02     1.150000000E-01
     1913    -7.277251434E-02     2.811945213E-02     1.157469926E-01
     1914    -7.500000000E-02     1.500000000E-02     1.200000000E-01
     1915    -7.500000000E-02     2.000000000E-02     1.150000000E-01
     1916    -7.500000000E-02     1.500000000E-02     1.150000000E-01
     1917    -7.277251434E-02     2.311945213E-02     1.157469926E-01
     1918    -7.250000000E-02     1.750000000E-02     1.175000000E-01
     1919    -7.500000000E-02     5.000000000E-03     1.200000000E-01
     1920    -7.500000000E-02     1.000000000E-02     1.150000000E-01
     1921    -7.500000000E-02     5.000000000E-03     1.150000000E-01
     1922    -7.250000000E-02     1.250000000E-02     1.175000000E-01
     1923    -7.250000000E-02     7.500000000E-03     1.175000000E-01
     1924    -7.500000000E-02    -5.000000000E-03     1.200000000E-01
     1925    -7.500000000E-02     0.000000000E+00     1.150000000E-01
     1926    -7.500000000E-02    -5.000000000E-03     1.150000000E-01
     1927    -7.250000000E-02     2.500000000E-03     1.175000000E-01
     1928    -7.500000000E-02    -1.500000000E-02     1.200000000E-01
     1929    -7.500000000E-02    -1.500000000E-02     1.150000000E-01
     1930    -7.500000000E-02    -1.000000000E-02     1.150000000E-01
     1931    -7.500000000E-02    -2.500000000E-02     1.200000000E-01
     1932    -7.000000000E-02    -2.000000000E-02     1.150000000E-01
     1933    -7.500000000E-02    -2.000000000E-02     1.150000000E-01
     1934    -7.275663439E-02    -2.414754305E-02     1.167203247E-01
     1935    -7.500000000E-02    -3.500000000E-02     1.200000000E-01
     1936    -7.500000000E-02    -2.500000000E-02     1.150000000E-01
     1937    -7.275663439E-02    -2.914754305E-02     1.167203247E-01
     1938    -7.240522546E-02    -3.513528825E-02     1.172150912E-01
     1939    -6.964285714E-02    -4.500000000E-02     1.200000000E-01
     1940    -7.240522546E-02    -4.013528825E-02     1.172150912E-01
     1941    -5.892857143E-02    -5.000000000E-02     1.200000000E-01
     1942    -6.236102233E-02    -4.827636908E-02     1.150000000E-01
     1943    -6.286840061E-02    -4.596901715E-02     1.177146403E-01
     1944    -6.704808261E-02    -4.513528825E-02     1.172150912E-01
     1945    -4.821428571E-02    -5.000000000E-02     1.200000000E-01
     1946    -5.451560881E-02    -4.500000000E-02     1.175000000E-01
     1947    -5.478961958E-02    -4.750000000E-02     1.150000000E-01
     1948    -5.700387947E-02    -4.827636908E-02     1.150000000E-01
     1949    -5.128621757E-02    -4.756585126E-02     1.157234919E-01
     1950    -5.751125775E-02    -4.596901715E-02     1.177146403E-01
     1951    -5.620882151E-02    -4.617728709E-02     1.166666607E-01
     1952    -3.750000000E-02    -5.000000000E-02     1.200000000E-01
     1953    -4.142857143E-02    -5.000000000E-02     1.150000000E-01
     1954    -4.592907472E-02    -4.756585126E-02     1.157234919E-01
     1955    -2.678571429E-02    -5.000000000E-02     1.200000000E-01
     1956    -3.607142857E-02    -5.000000000E-02     1.150000000E-01
     1957    -3.075892857E-02    -5.000000000E-02     1.150000000E-01
     1958    -1.607142857E-02    -5.000000000E-02     1.200000000E-01
     1959    -2.540178571E-02    -5.000000000E-02     1.150000000E-01
     1960    -2.008928571E-02    -5.000000000E-02     1.150000000E-01
     1961    -5.357142857E-03    -5.000000000E-02     1.200000000E-01
     1962    -1.473214286E-02    -5.000000000E-02     1.150000000E-01
     1963    -9.419642857E-03    -5.000000000E-02     1.150000000E-01
     1964     5.357142857E-03    -5.000000000E-02     1.200000000E-01
     1965    -4.062500000E-03    -5.000000000E-02     1.150000000E-01
     1966     1.250000000E-03    -5.000000000E-02     1.150000000E-01
     1967     1.607142857E-02    -5.000000000E-02     1.200000000E-01
     1968     6.607142857E-03    -5.000000000E-02     1.150000000E-01
     1969     1.191964286E-02    -5.000000000E-02     1.150000000E-01
     1970     2.678571429E-02    -5.000000000E-02     1.200000000E-01
     1971     1.727678571E-02    -5.000000000E-02     1.150000000E-01
     1972     2.258928571E-02    -5.000000000E-02     1.150000000E-01
     1973     3.750000000E-02    -5.000000000E-02     1.200000000E-01
     1974     2.794642857E-02    -5.000000000E-02     1.150000000E-01
     1975     3.325892857E-02    -5.000000000E-02     1.150000000E-01
     1976     4.821428571E-02    -5.000000000E-02     1.200000000E-01
     1977     4.392857143E-02    -5.000000000E-02     1.150000000E-01
     1978     3.861607143E-02    -5.000000000E-02     1.150000000E-01
     1979     5.892857143E-02    -5.000000000E-02     1.200000000E-01
     1980     4.928571429E-02    -5.000000000E-02     1.150000000E-01
     1981     6.714285714E-02    -4.750000000E-02     1.175000000E-01
     1982    -4.033439204E-02     4.000000000E-02     1.200000000E-01
     1983    -4.268809552E-02     4.000000000E-02     1.150000000E-01
     1984    -5.041799004E-02     4.000000000E-02     1.175000000E-01
     1985    -4.704103815E-02     4.000000000E-02     1.153856163E-01
     1986    -4.739146590E-02     4.275030727E-02     1.162939028E-01
     1987    -3.025079403E-02     4.000000000E-02     1.200000000E-01
     1988    -3.764629652E-02     4.000000000E-02     1.150000000E-01
     1989    -3.233379652E-02     4.000000000E-02     1.150000000E-01
     1990    -3.764629652E-02     4.500000000E-02     1.150000000E-01
     1991    -3.233379652E-02     4.500000000E-02     1.150000000E-01
     1992    -2.016719602E-02     4.000000000E-02     1.200000000E-01
     1993    -2.729199751E-02     4.000000000E-02     1.150000000E-01
     1994    -2.197949751E-02     4.000000000E-02     1.150000000E-01
     1995    -2.197949751E-02     4.500000000E-02     1.150000000E-01
     1996    -2.729199751E-02     4.500000000E-02     1.150000000E-01
     1997    -1.008359801E-02     4.000000000E-02     1.200000000E-01
     1998    -1.693769851E-02     4.000000000E-02     1.150000000E-01
     1999    -1.162519851E-02     4.000000000E-02     1.150000000E-01
     2000    -1.162519851E-02     4.500000000E-02     1.150000000E-01
     2001    -1.693769851E-02     4.500000000E-02     1.150000000E-01
     2002     1.110223025E-17     4.000000000E-02     1.200000000E-01
     2003    -6.583399502E-03     4.000000000E-02     1.150000000E-01
     2004    -1.270899502E-03     4.000000000E-02     1.150000000E-01
     2005    -1.270899502E-03     4.500000000E-02     1.150000000E-01
     2006    -6.583399502E-03     4.500000000E-02     1.150000000E-01
     2007     1.008359801E-02     4.000000000E-02     1.200000000E-01
     2008     3.770899502E-03     4.000000000E-02     1.150000000E-01
     2009     9.083399502E-03     4.000000000E-02     1.150000000E-01
     2010     9.083399502E-03     4.500000000E-02     1.150000000E-01
     2011     3.770899502E-03     4.500000000E-02     1.150000000E-01
     2012     2.016719602E-02     4.000000000E-02     1.200000000E-01
     2013     1.412519851E-02     4.000000000E-02     1.150000000E-01
     2014     1.943769851E-02     4.000000000E-02     1.150000000E-01
     2015     1.943769851E-02     4.500000000E-02     1.150000000E-01
     2016     1.412519851E-02     4.500000000E-02     1.150000000E-01
     2017     3.025079403E-02     4.000000000E-02     1.200000000E-01
     2018     2.447949751E-02     4.000000000E-02     1.150000000E-01
     2019     2.979199751E-02     4.000000000E-02     1.150000000E-01
     2020     2.447949751E-02     4.500000000E-02     1.150000000E-01
     2021     4.033439204E-02     4.000000000E-02     1.200000000E-01
     2022     4.014629652E-02     4.000000000E-02     1.150000000E-01
     2023     3.483379652E-02     4.000000000E-02     1.150000000E-01
     2024     4.518809552E-02     4.000000000E-02     1.150000000E-01
     2025     7.500000000E-02     4.000000000E-02     9.707106781E-02
     2026     7.500000000E-02     3.333333333E-02     1.037377345E-01
     2027     7.500000000E-02     3.666666667E-02     1.004044011E-01
     2028     7.500000000E-02     4.500000000E-02     1.020710678E-01
     2029     7.500000000E-02     4.500000000E-02     1.070710678E-01
     2030     7.000000000E-02     4.500000000E-02     1.041421356E-01
     2031     7.327363877E-02     3.791629301E-02     1.038696213E-01
     2032     7.240097171E-02     4.049012424E-02     1.005188321E-01
     2033     7.010005364E-02     4.241266875E-02     1.020374069E-01
     2034     7.500000000E-02     2.333333333E-02     1.066666667E-01
     2035     7.500000000E-02     1.500000000E-02     1.100000000E-01
     2036     7.229166667E-02     2.385012469E-02     1.107986111E-01
     2037     7.500000000E-02     3.666666667E-02     9.333333333E-02
     2038     7.500000000E-02     4.500000000E-02     8.500000000E-02
     2039     7.500000000E-02     4.500000000E-02     9.000000000E-02
     2040     7.500000000E-02     4.500000000E-02     9.500000000E-02
     2041     7.500000000E-02     4.000000000E-02     8.500000000E-02
     2042     7.250089151E-02     4.250059342E-02     8.468723624E-02
     2043     7.240097171E-02     4.049012424E-02     9.344776424E-02
     2044     7.500000000E-02     3.000000000E-02     1.000000000E-01
     2045     7.327363877E-02     3.124962635E-02     1.034652201E-01
     2046     7.229166667E-02     2.718345802E-02     1.074652778E-01
